Rank,Player,Owned?,Team,Position,"FHG Value","Games Played",SO,SV,GA,W,G,A,+/-,SOG,GWG,PPP,SHP,HITS,BKS,"Fantasy Points"
19,"Moritz Seider","ALL EYES ON YOU",DET,D,178,82," "," "," "," ",12,41,15,169,2,21,0,113,146,320
20,"Mikko Rantanen","ALL EYES ON YOU",DAL,LW/RW,177,81," "," "," "," ",29,73,2,176,2,52,0,60,40,398
21,"Brandon Hagel","Puck Daddy",TBL,LW/RW,175,77," "," "," "," ",43,39,48,235,11,11,2,66,46,396
22,"David Pastrnak",Vasyy,BOS,RW,172,77," "," "," "," ",40,60,-24,280,5,45,0,107,36,447
23,"Kyle Connor",Zad,WPG,LW,172,82," "," "," "," ",39,56,11,275,2,21,6,21,13,393
24,"Juuse Saros",Vasyy,NSH,G,167,0,3,1662,163,32," "," "," "," "," "," "," "," "," ",309
25,"Darren Raddysh",Viens,TBL,D,166,76," "," "," "," ",22,45,26,156,6,22,0,63,60,309
26,"Matthew Schaefer","ALL EYES ON YOU",NYI,D,163,82," "," "," "," ",23,32,16,217,5,21,0,32,96,305
27,"Sergei Bobrovsky","The Sleix Blue Squad",FLA,G,162,0,4,1423,136,35," "," "," "," "," "," "," "," "," ",305
28,"Miro Heiskanen","ALL EYES ON YOU",DAL,D,155,82," "," "," "," ",12,52,10,156,3,23,2,15,134,297
29,"Ilya Sorokin","Puck Daddy",NYI,G,152,0,4,1669,155,25," "," "," "," "," "," "," "," "," ",295
30,"Jake Sanderson","ALL EYES ON YOU",OTT,D,152,82," "," "," "," ",15,45,10,169,2,20,0,25,137,294
31,"Jack Eichel","Puck Daddy",VGK,C,152,72," "," "," "," ",25,65,5,258,7,41,0,50,55,401
32,"Connor Hellebuyck","Robshet la Jaf HC",WPG,G,152,0,6,1751,160,20," "," "," "," "," "," "," "," "," ",294
33,"Rasmus Dahlin","El Chapo",BUF,D,151,78," "," "," "," ",9,54,-18,224,0,21,0,58,84,293
34,"Karel Vejmelka","El Chapo",UTA,G,150,0,2,1579,179,37," "," "," "," "," "," "," "," "," ",293
35,"Jeremy Swayman",Zad,BOS,G,148,0,4,1434,140,32," "," "," "," "," "," "," "," "," ",291
36,"Nick Suzuki","ALL EYES ON YOU",MTL,C,148,82," "," "," "," ",27,63,32,179,2,44,0,66,74,397
37,"Josh Morrissey",Jadakar,WPG,D,147,82," "," "," "," ",12,53,12,142,0,16,0,37,135,290
38,"Sam Reinhart","Robshet la Jaf HC",FLA,C/RW,147,82," "," "," "," ",44,41,-18,212,10,32,6,79,51,396
39,"Tage Thompson","El Chapo",BUF,C/RW,146,82," "," "," "," ",45,36,-18,304,2,18,0,90,49,395
40,"Jake Guentzel",Viens,TBL,LW,144,82," "," "," "," ",35,47,17,201,6,29,4,34,51,365
41,"Jake Oettinger",Zad,DAL,G,142,0,3,1478,147,31," "," "," "," "," "," "," "," "," ",285
42,"Alex DeBrincat",Vasyy,DET,LW/RW,141,82," "," "," "," ",39,38,4,269,7,25,0,37,32,362
43,"Sidney Crosby","The Sleix Blue Squad",PIT,C,137,82," "," "," "," ",46,45,0,190,6,33,0,73,35,386
44,"Wyatt Johnston",Viens,DAL,C/RW,136,82," "," "," "," ",43,46,-4,197,6,45,0,26,64,385
45,"Logan Thompson",Vasyy,WSH,G,135,0,3,1239,122,35," "," "," "," "," "," "," "," "," ",278
46,"Brad Marchand",Jadakar,FLA,LW,135,81," "," "," "," ",42,41,-15,210,4,30,0,63,30,356
47,"Brock Faber","The Sleix Blue Squad",MIN,D,134,82," "," "," "," ",17,29,15,175,2,12,2,24,156,277
48,"Drake Batherson","El Chapo",OTT,LW/RW,134,79," "," "," "," ",33,47,-4,175,6,29,0,119,29,355
49,"Cole Caufield",Vasyy,MTL,LW/RW,133,82," "," "," "," ",38,38,20,222,9,25,0,59,20,354
50,"MacKenzie Weegar","Robshet la Jaf HC",CGY,D,133,82," "," "," "," ",7,29,-29,227,0,4,1,152,132,275
51,"Filip Hronek","Robshet la Jaf HC",VAN,D,132,82," "," "," "," ",6,50,3,120,0,15,2,120,99,274
52,"Martin Necas",Zad,COL,RW,131,82," "," "," "," ",35,63,77,175,0,19,0,93,27,407
53,"Rasmus Andersson","Jte Pete",VGK,D,131,82," "," "," "," ",17,33,3,193,0,14,0,35,123,273
54,"Artemi Panarin","The Sleix Blue Squad",NYR,LW,130,81," "," "," "," ",31,58,-12,256,6,28,0,14,16,351
55,"Jackson LaCombe",Viens,ANA,D,129,82," "," "," "," ",12,39,-13,191,0,13,3,60,111,271
56,"Mackenzie Blackwood","El Chapo",COL,G,129,0,4,1538,172,30," "," "," "," "," "," "," "," "," ",272
57,"Juraj Slafkovsky",&nbsp;,MTL,LW/RW,121,82," "," "," "," ",30,36,12,176,4,25,0,117,71,343
58,"Cutter Gauthier","Jte Pete",ANA,LW,120,82," "," "," "," ",35,34,8,291,5,15,0,49,20,341
59,"Filip Gustavsson","ALL EYES ON YOU",MIN,G,118,0,5,1562,172,25," "," "," "," "," "," "," "," "," ",260
60,"Travis Konecny","The Sleix Blue Squad",PHI,LW/RW,118,82," "," "," "," ",26,49,25,192,2,13,0,102,44,339
61,"Matthew Knies","ALL EYES ON YOU",TOR,LW,115,79," "," "," "," ",24,51,-4,168,4,8,0,181,31,336
62,"Mika Zibanejad","El Chapo",NYR,C/RW,112,81," "," "," "," ",29,42,-18,223,4,30,4,116,54,361
63,"Dylan Cozens","Jte Pete",OTT,C,112,82," "," "," "," ",26,40,-28,213,0,33,0,218,28,361
64,"Andrei Svechnikov","The Sleix Blue Squad",CAR,LW/RW,111,82," "," "," "," ",23,45,4,232,2,19,0,127,16,332
65,"Connor Bedard",Jadakar,CHI,C/RW,111,62," "," "," "," ",37,49,19,201,7,31,0,21,35,359
66,"Lukas Dostal","Jte Pete",ANA,G,109,0,2,1432,143,25," "," "," "," "," "," "," "," "," ",251
67,"Linus Ullmark",Viens,OTT,G,109,0,4,1296,120,24," "," "," "," "," "," "," "," "," ",251
68,"Darcy Kuemper",Jadakar,LAK,G,109,0,5,1391,135,22," "," "," "," "," "," "," "," "," ",251
69,"Adrian Kempe","Jte Pete",LAK,RW,107,82," "," "," "," ",30,38,18,244,9,11,4,152,52,382
70,"John Carlson",Jadakar,WSH,D,107,78," "," "," "," ",16,40,13,144,0,10,0,24,94,249
71,"Noah Dobson","Puck Daddy",MTL,D,107,82," "," "," "," ",12,36,1,141,1,7,0,33,158,249
72,"Mark Scheifele","The Sleix Blue Squad",WPG,C,107,82," "," "," "," ",38,54,12,173,4,19,2,39,39,355
73,"Alex Ovechkin",Jadakar,WSH,LW/RW,105,82," "," "," "," ",32,34,0,210,7,15,0,128,13,326
74,"Filip Forsberg","Jte Pete",NSH,LW,104,82," "," "," "," ",31,29,-10,242,2,14,0,142,25,326
75,"Erik Karlsson",Zad,PIT,D,104,82," "," "," "," ",6,52,-2,181,0,20,0,15,66,246
76,"Shayne Gostisbehere","Robshet la Jaf HC",CAR,D,102,70," "," "," "," ",10,51,20,110,2,18,0,26,70,244
77,"Dustin Wolf","Jte Pete",CGY,G,100,0,4,1373,148,25," "," "," "," "," "," "," "," "," ",243
78,"Sebastian Aho","El Chapo",CAR,C,99,82," "," "," "," ",32,48,11,192,4,22,4,69,30,348
79,"Joey Daccord",Jadakar,SEA,G,99,0,3,1427,144,22," "," "," "," "," "," "," "," "," ",241
80,"Mikhail Sergachev","Jte Pete",UTA,D,99,82," "," "," "," ",10,40,-13,155,0,17,1,32,109,241
81,"Jacob Markstrom","ALL EYES ON YOU",NJD,G,98,0,4,1275,122,23," "," "," "," "," "," "," "," "," ",241
82,"Seth Jarvis","Puck Daddy",CAR,C/LW/RW,96,74," "," "," "," ",39,21,0,226,7,9,4,86,24,317
83,"Brady Tkachuk",Viens,OTT,LW,96,62," "," "," "," ",19,36,-13,238,5,18,0,174,16,317
84,"Morgan Geekie","ALL EYES ON YOU",BOS,C/LW/RW,95,79," "," "," "," ",41,26,-10,169,6,19,0,109,26,317
85,"Clayton Keller","Puck Daddy",UTA,LW/RW,92,82," "," "," "," ",25,47,9,234,5,23,0,14,32,314
86,"Tom Wilson",Viens,WSH,RW,92,77," "," "," "," ",37,33,34,163,3,15,0,185,40,367
87,"Charlie McAvoy","The Sleix Blue Squad",BOS,D,91,70," "," "," "," ",2,48,-11,99,0,21,0,78,112,233
88,"Dylan Larkin",Vasyy,DET,C,90,81," "," "," "," ",41,31,5,225,9,19,0,37,46,339
89,"William Cuylle",&nbsp;,NYR,LW,89,82," "," "," "," ",20,26,-18,174,2,12,0,231,78,310
90,"Dougie Hamilton",Viens,NJD,D,88,78," "," "," "," ",14,11,-8,293,1,6,0,61,55,231
91,"John Gibson",Jadakar,DET,G,85,0,1,1203,137,30," "," "," "," "," "," "," "," "," ",228
92,"Kevin Fiala","Robshet la Jaf HC",LAK,LW,85,82," "," "," "," ",33,30,-11,250,4,21,0,41,28,306
93,"Trevor Zegras",Vasyy,PHI,C,84,80," "," "," "," ",35,49,6,187,4,27,0,29,23,333
94,"Denton Mateychuk",&nbsp;,CBJ,D,83,81," "," "," "," ",19,30,8,119,0,3,0,32,103,226
95,"Dylan Guenther","ALL EYES ON YOU",UTA,RW,82,82," "," "," "," ",40,30,2,276,9,18,0,68,28,357
96,"Sam Montembeault",&nbsp;,MTL,G,81,0,4,1620,184,17," "," "," "," "," "," "," "," "," ",224
97,"Justin Faulk","El Chapo",STL,D,80,82," "," "," "," ",19,17,-5,140,4,9,0,50,111,222
98,"Bowen Byram",&nbsp;,BUF,D,79,82," "," "," "," ",19,28,0,118,6,5,0,43,82,221
99,"Daniel Vladar",&nbsp;,BOS,G,79,0,2,991,101,29," "," "," "," "," "," "," "," "," ",221
100,"Brandt Clarke",Zad,LAK,D,79,82," "," "," "," ",10,28,13,164,3,6,0,31,103,221
101,"Seth Jones",Viens,FLA,D,77,70," "," "," "," ",11,31,-3,143,0,19,0,55,68,219
102,"Jordan Binnington","The Sleix Blue Squad",STL,G,76,0,3,1542,158,14," "," "," "," "," "," "," "," "," ",218
103,"Noah Hanifin","Jte Pete",VGK,D,75,72," "," "," "," ",5,36,-13,193,0,11,0,34,87,217
104,"Kirill Marchenko",Viens,CBJ,RW,75,78," "," "," "," ",31,40,8,244,6,22,2,65,43,350
105,"Tristan Jarry","Robshet la Jaf HC",EDM,G,73,0,3,1209,126,22," "," "," "," "," "," "," "," "," ",216
106,"Jesper Bratt",Viens,NJD,LW/RW,72,82," "," "," "," ",18,50,-20,202,4,21,2,73,25,293
107,"Jack Hughes",Viens,NJD,C/LW,72,64," "," "," "," ",30,35,-11,254,5,18,0,5,29,293
108,"Timo Meier","El Chapo",NJD,LW/RW,69,77," "," "," "," ",23,25,-14,251,3,14,0,112,40,290
109,"Joel Eriksson Ek",Viens,MIN,C,69,80," "," "," "," ",20,39,19,236,3,16,0,110,31,317
110,"Tomas Hertl","ALL EYES ON YOU",VGK,C/LW,68,82," "," "," "," ",29,28,-8,200,5,21,0,85,26,289
111,"Mark Stone",Viens,VGK,RW,68,62," "," "," "," ",31,50,17,141,3,43,3,37,46,343
112,"Carter Verhaeghe",&nbsp;,FLA,LW,68,81," "," "," "," ",26,37,-2,206,4,9,0,82,24,289
113,"Vince Dunn","Robshet la Jaf HC",SEA,D,67,81," "," "," "," ",11,33,-18,159,2,20,0,15,69,209
114,"Yaroslav Askarov",Viens,SJS,G,67,0,1,991,109,29," "," "," "," "," "," "," "," "," ",209
115,"Anthony Stolarz",&nbsp;,TOR,G,67,0,4,1056,90,18," "," "," "," "," "," "," "," "," ",209
116,"Darnell Nurse",&nbsp;,EDM,D,66,82," "," "," "," ",11,16,-13,157,0,0,3,77,125,208
117,"Spencer Knight","ALL EYES ON YOU",CHI,G,66,0,1,1197,127,23," "," "," "," "," "," "," "," "," ",208
118,"Thatcher Demko","The Sleix Blue Squad",VAN,G,65,0,3,1311,123,14," "," "," "," "," "," "," "," "," ",207
119,"Owen Tippett",&nbsp;,PHI,LW/RW,64,82," "," "," "," ",27,25,0,208,0,2,2,128,35,285
120,"Adam Fox","The Sleix Blue Squad",NYR,D,64,54," "," "," "," ",7,41,7,96,2,15,2,25,75,206
121,"Morgan Rielly",Jadakar,TOR,D,63,81," "," "," "," ",9,39,-20,135,3,8,0,28,86,206
122,"Steven Stamkos","Puck Daddy",NSH,C/LW/RW,63,82," "," "," "," ",37,20,-14,199,12,12,0,61,30,284
123,"Bo Horvat","Robshet la Jaf HC",NYI,C,63,71," "," "," "," ",38,22,7,221,5,21,2,46,33,312
124,"Elias Pettersson",Jadakar,VAN,C/LW,63,74," "," "," "," ",25,33,-19,157,0,17,2,62,109,284
125,"Nikolaj Ehlers","Jte Pete",CAR,LW/RW,62,82," "," "," "," ",22,45,11,204,5,23,0,11,18,283
126,"Stuart Skinner","ALL EYES ON YOU",PIT,G,61,0,3,1273,135,18," "," "," "," "," "," "," "," "," ",204
127,"Jacob Trouba","Puck Daddy",ANA,D,61,82," "," "," "," ",11,17,4,134,1,0,1,102,92,203
128,"K'Andre Miller",&nbsp;,CAR,D,60,74," "," "," "," ",8,32,2,118,2,5,3,75,58,202
129,"Pavel Dorofeyev",Jadakar,VGK,LW/RW,60,82," "," "," "," ",31,28,-17,211,2,29,0,31,32,281
130,"Sam Bennett","Robshet la Jaf HC",FLA,C,58,82," "," "," "," ",26,32,-5,195,7,13,0,141,33,307
131,"Kiefer Sherwood","ALL EYES ON YOU",SJS,RW,58,82," "," "," "," ",32,9,-10,192,3,13,1,293,29,333
132,"Lucas Raymond","Robshet la Jaf HC",DET,RW,58,80," "," "," "," ",22,62,8,167,8,35,0,39,33,333
133,"Kris Letang","Robshet la Jaf HC",PIT,D,57,78," "," "," "," ",5,33,1,116,3,10,0,71,75,199
134,"Leo Carlsson","El Chapo",ANA,C,57,80," "," "," "," ",31,43,7,180,5,20,5,13,27,306
135,"Evgeni Malkin",Zad,PIT,C/LW,56,64," "," "," "," ",19,49,13,157,3,33,0,25,18,278
136,"Tyler Bertuzzi",Zad,CHI,LW/RW,56,76," "," "," "," ",39,22,-15,163,3,25,0,54,22,277
137,"Alexander Nikishin",Vasyy,CAR,D,55,81," "," "," "," ",9,21,13,117,0,5,0,107,68,197
138,"Cam Talbot",&nbsp;,DET,G,55,0,2,1102,107,19," "," "," "," "," "," "," "," "," ",197
139,"William Nylander","ALL EYES ON YOU",TOR,C/RW,54,71," "," "," "," ",30,58,-2,146,5,19,0,10,29,303
140,"Anton Lundell","Puck Daddy",FLA,C,54,82," "," "," "," ",26,36,-12,188,5,14,5,87,49,303
141,"Oliver Ekman-Larsson",&nbsp;,TOR,D,53,82," "," "," "," ",12,31,0,103,0,4,0,80,51,196
142,"Ryan Nugent-Hopkins",Zad,EDM,C/LW,53,73," "," "," "," ",23,48,-13,121,2,38,2,29,29,274
143,"Roope Hintz","ALL EYES ON YOU",DAL,C,53,77," "," "," "," ",25,38,25,183,2,27,0,71,19,302
144,"Brent Burns",&nbsp;,COL,D,52,82," "," "," "," ",9,26,29,158,4,1,0,14,68,195
145,"Mitch Marner",Jadakar,VGK,RW,52,82," "," "," "," ",19,68,15,161,0,27,0,31,57,327
146,"Nico Hischier",Zad,NJD,C,51,82," "," "," "," ",23,39,-10,219,2,19,0,58,66,300
147,"Jet Greaves","El Chapo",CBJ,G,51,0,2,859,86,25," "," "," "," "," "," "," "," "," ",194
148,"John Tavares",Vasyy,TOR,C,51,82," "," "," "," ",29,44,-9,210,2,9,0,70,15,300
149,"Ukko-Pekka Luukkonen","Puck Daddy",BUF,G,50,0,3,1155,130,20," "," "," "," "," "," "," "," "," ",193
150,"Eeli Tolvanen",&nbsp;,SEA,LW/RW,50,81," "," "," "," ",14,35,-10,138,0,13,0,171,69,271
151,"William Eklund","El Chapo",SJS,LW,50,78," "," "," "," ",23,35,-32,217,2,19,0,51,50,271
152,"Mattias Ekholm",&nbsp;,EDM,D,50,82," "," "," "," ",5,29,5,136,1,3,0,55,90,192
153,"Shea Theodore",Jadakar,VGK,D,49,62," "," "," "," ",8,32,7,146,3,7,0,0,79,192
154,"Scott Wedgewood","El Chapo",COL,G,48,0,2,774,80,27," "," "," "," "," "," "," "," "," ",191
155,"Artturi Lehkonen",Viens,COL,LW/RW,48,78," "," "," "," ",25,31,52,173,0,3,0,47,38,269
156,"Roman Josi","El Chapo",NSH,D,48,70," "," "," "," ",11,27,-18,167,0,10,0,13,75,190
157,"Sam Malinski",&nbsp;,COL,D,47,82," "," "," "," ",5,35,34,117,1,1,0,33,63,189
158,"Nick Schmaltz",Vasyy,UTA,C/RW,47,82," "," "," "," ",26,43,7,199,7,14,0,19,50,296
159,"Mattias Samuelsson","Puck Daddy",BUF,D,46,74," "," "," "," ",9,21,21,86,3,0,1,70,104,189
160,"Bobby McMann",&nbsp;,TOR,LW,46,81," "," "," "," ",27,20,8,166,5,5,0,136,29,267
161,"Simon Edvinsson",&nbsp;,DET,D,46,79," "," "," "," ",9,21,7,96,3,1,1,70,107,188
162,"Thomas Chabot",&nbsp;,OTT,D,44,67," "," "," "," ",10,26,2,100,0,11,2,28,92,186
163,"Mathew Barzal","The Sleix Blue Squad",NYI,C/RW,44,81," "," "," "," ",21,47,20,185,4,16,0,29,50,293
164,"Quinton Byfield",&nbsp;,LAK,C/LW,43,81," "," "," "," ",14,41,-2,209,4,12,2,53,42,265
165,"Aaron Ekblad",Jadakar,FLA,D,43,81," "," "," "," ",6,25,-11,120,4,3,1,70,93,185
166,"Travis Sanheim","The Sleix Blue Squad",PHI,D,42,82," "," "," "," ",9,25,10,97,1,4,1,34,107,184
167,"Artyom Levshunov",&nbsp;,CHI,D,41,80," "," "," "," ",4,38,-22,106,0,15,0,60,63,184
168,"Gabriel Vilardi","Robshet la Jaf HC",WPG,C/RW,41,80," "," "," "," ",34,39,-4,168,4,19,0,21,32,289
169,"Bryan Rust","The Sleix Blue Squad",PIT,RW,40,79," "," "," "," ",30,38,-5,191,7,29,0,22,76,315
170,"Cam York",&nbsp;,PHI,D,39,75," "," "," "," ",6,32,13,86,2,11,0,6,108,182
171,"Dmitry Orlov",&nbsp;,SJS,D,38,82," "," "," "," ",2,34,0,91,0,13,0,82,61,181
172,"Josh Manson",Zad,COL,D,38,82," "," "," "," ",3,21,33,86,1,0,0,126,68,181
173,"Elvis Merzlikins",&nbsp;,CBJ,G,38,0,1,1452,158,11," "," "," "," "," "," "," "," "," ",180
174,"Brandon Montour",Zad,SEA,D,37,57," "," "," "," ",12,20,-5,136,2,5,0,54,56,179
175,"Ivan Provorov",&nbsp;,CBJ,D,37,82," "," "," "," ",9,19,12,143,0,3,0,28,91,179
176,"Michael Matheson",&nbsp;,MTL,D,36,79," "," "," "," ",7,26,8,93,1,0,0,36,121,178
177,"Luke Hughes","El Chapo",NJD,D,36,82," "," "," "," ",7,30,-10,166,1,8,0,15,51,178
178,"Zach Hyman",Zad,EDM,LW/RW,35,63," "," "," "," ",28,24,9,166,2,18,0,72,11,256
179,"Nikita Zadorov",Vasyy,BOS,D,35,82," "," "," "," ",2,20,9,101,0,0,0,132,83,177
180,"Esa Lindell",&nbsp;,DAL,D,35,82," "," "," "," ",7,24,26,74,0,0,3,26,122,177
181,"Blake Coleman",&nbsp;,CGY,C/LW/RW,34,82," "," "," "," ",22,13,16,178,4,0,4,142,38,255
182,"Dmitri Voronkov",&nbsp;,CBJ,LW,34,82," "," "," "," ",28,24,-2,155,0,11,0,104,24,255
183,"Ryan Pulock",&nbsp;,NYI,D,34,82," "," "," "," ",2,30,14,106,0,1,1,40,104,176
184,"Sean Walker",&nbsp;,CAR,D,34,82," "," "," "," ",7,12,-8,170,0,1,1,78,82,176
185,"Alex Tuch","El Chapo",BUF,RW,34,81," "," "," "," ",23,40,12,197,2,5,3,74,81,309
186,"Jared McCann",Viens,SEA,C/LW,34,58," "," "," "," ",30,22,10,161,3,16,0,49,32,255
187,"Nazem Kadri","Puck Daddy",CGY,C,34,82," "," "," "," ",16,46,-25,255,2,20,0,48,29,282
188,"Aliaksei Protas","El Chapo",WSH,LW/RW,33,77," "," "," "," ",28,26,33,154,5,2,2,31,41,254
189,"Emil Heineman",Vasyy,NYI,LW,33,82," "," "," "," ",23,13,1,152,0,3,0,196,40,254
190,"Brock Nelson","Puck Daddy",COL,C,33,82," "," "," "," ",33,26,19,158,8,14,0,35,54,281
191,"Adin Hill",Jadakar,VGK,G,32,0,3,1245,126,10," "," "," "," "," "," "," "," "," ",175
192,"John Klingberg",Zad,SJS,D,32,65," "," "," "," ",18,14,2,96,3,11,0,35,62,174
193,"Nick Blankenburg",&nbsp;,NSH,D,30,72," "," "," "," ",11,27,-7,99,0,11,0,42,54,173
194,"Jake Mccabe",&nbsp;,TOR,D,30,81," "," "," "," ",5,21,32,47,0,0,0,72,129,172
195,"Sean Durzi","Puck Daddy",UTA,D,30,61," "," "," "," ",6,31,-23,123,2,4,0,29,92,172
196,"Matt Roy",&nbsp;,WSH,D,27,82," "," "," "," ",2,19,20,112,0,0,0,69,108,170
197,"Thomas Harley",Viens,DAL,D,25,70," "," "," "," ",4,30,-6,84,2,5,0,34,109,167
198,"Vasily Podkolzin",&nbsp;,EDM,LW/RW,25,82," "," "," "," ",19,18,7,135,6,0,0,187,36,246
199,"Joel Edmundson",&nbsp;,LAK,D,25,82," "," "," "," ",4,24,13,118,0,3,1,66,54,167
200,"Ryan O'Reilly","Jte Pete",NSH,C,24,82," "," "," "," ",23,45,2,142,9,14,2,16,56,273
201,"Ivan Barbashev",&nbsp;,VGK,LW,23,82," "," "," "," ",22,34,5,114,2,3,0,109,33,244
202,"Jared Spurgeon",&nbsp;,MIN,D,23,82," "," "," "," ",7,15,5,88,1,6,0,66,107,165
203,"Claude Giroux",&nbsp;,OTT,LW/RW,22,82," "," "," "," ",17,39,18,144,2,13,0,56,26,243
204,"Jake Allen",&nbsp;,NJD,G,21,0,2,847,94,20," "," "," "," "," "," "," "," "," ",163
205,"Ben Chiarot",&nbsp;,DET,D,20,82," "," "," "," ",7,11,-4,84,0,0,0,111,109,163
206,"Tony DeAngelo",&nbsp;,NYI,D,19,82," "," "," "," ",4,30,-3,143,0,4,0,24,50,161
207,"Damon Severson",&nbsp;,CBJ,D,18,82," "," "," "," ",6,26,7,106,1,5,0,41,54,160
208,"Neal Pionk",&nbsp;,WPG,D,18,78," "," "," "," ",4,10,0,149,1,2,0,93,70,160
209,"Joseph Woll",Jadakar,TOR,G,17,0,1,966,98,15," "," "," "," "," "," "," "," "," ",159
210,"Olen Zellweger",&nbsp;,ANA,D,16,81," "," "," "," ",9,19,10,126,1,4,0,27,54,158
211,"Mikael Backlund",&nbsp;,CGY,C/LW,14,82," "," "," "," ",19,30,25,196,2,0,3,26,21,235
212,"Valeri Nichushkin",Zad,COL,LW/RW,13,70," "," "," "," ",22,29,12,178,2,5,0,52,14,235
213,"Simon Nemec",&nbsp;,NJD,D,13,61," "," "," "," ",13,20,6,93,3,1,0,13,68,156
214,"Jake DeBrusk",&nbsp;,VAN,LW/RW,12,81," "," "," "," ",21,19,-18,229,0,18,0,56,22,233
215,"Louis Crevier",&nbsp;,CHI,D,11,81," "," "," "," ",7,17,2,108,1,0,2,78,45,153
216,"Martin Fehervary","Puck Daddy",WSH,D,10,82," "," "," "," ",5,16,13,82,0,0,0,61,104,152
217,"Anders Lee",&nbsp;,NYI,LW,10,82," "," "," "," ",18,28,4,184,4,7,0,52,34,231
218,"Alex Laferriere","Jte Pete",LAK,RW,9,82," "," "," "," ",22,20,9,200,2,2,3,173,35,284
219,"Jamie Drysdale",&nbsp;,PHI,D,8,80," "," "," "," ",6,31,1,90,1,3,0,15,60,151
220,"Charlie Lindgren","Jte Pete",WSH,G,8,0,1,959,93,12," "," "," "," "," "," "," "," "," ",151
221,"Lawson Crouse","The Sleix Blue Squad",UTA,LW/RW,8,82," "," "," "," ",18,17,11,126,3,0,1,157,44,229
222,"Pavel Zacha",&nbsp;,BOS,C/LW,8,81," "," "," "," ",20,33,-13,126,2,21,0,65,26,229
223,"Devon Toews",&nbsp;,COL,D,8,74," "," "," "," ",2,19,31,140,0,0,0,17,70,150
224,"Frederik Andersen",&nbsp;,CAR,G,7,0,1,843,71,12," "," "," "," "," "," "," "," "," ",150
225,"Boone Jenner","ALL EYES ON YOU",CBJ,C/LW,5,65," "," "," "," ",13,28,-2,141,2,5,2,113,50,227
226,"Troy Terry",Zad,ANA,RW,5,79," "," "," "," ",22,50,10,174,2,15,7,0,22,280
227,"Kevin Lankinen",&nbsp;,VAN,G,5,0,1,924,105,16," "," "," "," "," "," "," "," "," ",148
228,"Dylan Holloway","Puck Daddy",STL,C/LW,5,63," "," "," "," ",17,19,-17,162,2,5,0,143,41,226
229,"Vincent Trocheck","Puck Daddy",NYR,C,4,68," "," "," "," ",20,29,-14,100,2,11,0,180,43,253
230,"Parker Wotherspoon",&nbsp;,PIT,D,4,82," "," "," "," ",3,21,1,59,1,0,1,96,73,146
231,"Josh Doan",&nbsp;,BUF,RW,3,82," "," "," "," ",29,29,-9,211,2,16,0,66,23,279
232,"Jakub Dobes",&nbsp;,MTL,G,3,0,1,499,50,23," "," "," "," "," "," "," "," "," ",146
233,"Mason Lohrei",&nbsp;,BOS,D,3,77," "," "," "," ",6,26,7,64,0,6,0,28,71,145
234,"Brayden Point","El Chapo",TBL,C,2,75," "," "," "," ",24,39,2,185,0,12,0,8,27,251
